Name,ID
Axe,Base.Axe
Hand Axe,Base.HandAxe
Wood Axe,Base.WoodAxe
Garden Axe,Base.GardenAxe
Stone Axe,Base.AxeStone
Firefighter Axe,Base.AxeFireDept
Hunting Knife,Base.HuntingKnife
Kitchen Knife,Base.KitchenKnife
Butcher Knife,Base.ButterKnife
Fleshing Tool,Base.FleshingTool
Machete,Base.Machete
Machete Blade,Base.MacheteBlade
Saw,Base.Saw
Hand Saw,Base.HandSaw
Garden Saw,Base.GardenSaw
Flint Knife,Base.FlintKnife
Bone Knife,Base.BoneKnife
Large Knife,Base.LargeKnife
Small Knife,Base.SmallKnife
Butcher Cleaver,Base.Cleaver
Spear,Base.SpearCrafted
Spear with Bread Knife,Base.SpearBreadKnife
Spear with Kitchen Knife,Base.SpearKnife
Spear with Machete,Base.SpearMachete
Spear with Steak Knife,Base.SpearSteakKnife
Spear with Stone,Base.SpearStone
Spear with Hunting Knife,Base.SpearHunting
Lead Pipe,Base.LeadPipe
Plunger,Base.Plunger
Pipe Wrench,Base.PipeWrench
Wrench,Base.Wrench
Club,Base.ClubHammer
Ball Peen Hammer,Base.BallPeenHammer
Hammer,Base.Hammer
Stone Hammer,Base.HammerStone
Claw Hammer,Base.HammerClaw
Spiked Club,Base.ClubSpiked
Baseball Bat,Base.BaseballBat
Baseball Bat Nails,Base.BaseballBatNails
Plank with Nails,Base.PlankNail
Stick with Nails,Base.StickNail
Cudgel,Base.Cudgel
Cudgel with Nails,Base.CudgelNails
Cudgel with Spike,Base.CudgelSpiked
Tree Branch,Base.TreeBranch
Branch,Base.Branch
Long Stick,Base.LongStick
Shovel,Base.Shovel
Shovel Spade,Base.ShovelSpade
Rake,Base.Rake
Farming Hoe,Base.FarmingHoe
Pick Axe,Base.PickAxe
Pickaxe Handle,Base.PickaxeHandle
Sledgehammer,Base.Sledgehammer
Sledgehammer Handle,Base.SledgehammerHandle
Sheet Rope,Base.SheetRope
Rope,Base.Rope
Twine,Base.Twine
Nails,Base.NailsBox
Box of Nails,Base.NailsBox
Nails,Base.Nails
Screws,Base.Screws
Bolts,Base.Bolts
Glue,Base.Glue
Duct Tape,Base.DuctTape
Wood Glue,Base.WoodGlue
Epoxy,Base.Epoxy
Fiberglass Tape,Base.FiberglassTape
Wire,Base.Wire
Barbed Wire,Base.BarbedWire
Metal Bar,Base.MetalBar
Metal Pipe,Base.MetalPipe
Scrap Metal,Base.ScrapMetal
Scrap Electronics,Base.ScrapElectronics
Electronics Scrap,Base.ElectronicsScrap
Aluminum,Base.Aluminum
Steel,Base.Steel
Iron,Base.Iron
Lead,Base.Lead
Gold,Base.GoldIngot
Silver,Base.SilverIngot
Small Gas Can,Base.GasCan
Gas Can,Base.GasCan
Large Gas Can,Base.GasCanLarge
Empty Gas Can,Base.EmptyGasCan
Propane Tank,Base.PropaneTank
Welding Rods,Base.WeldingRod
Blowtorch,Base.BlowTorch
Soldering Iron,Base.SolderingIron
Soldering Wire,Base.SolderingWire
Wrench,Base.Wrench
Ratchet,Base.Ratchet
Screwdriver,Base.Screwdriver
Screwdriver,Base.Screwdriver
Scissors,Base.Scissors
Trowel,Base.Trowel
Tweezers,Base.Tweezers
Pen,Base.Pen
Pencil,Base.Pencil
Marker,Base.Marker
Eraser,Base.Eraser
Tape,Base.Tape
Paper,Base.Paper
Notebook,Base.Notebook
Clipboard,Base.Clipboard
Book,Base.Book
Magazine,Base.Magazine
Newspaper,Base.Newspaper
Phone,Base.Phone
Lamp On A Stick,Base.LampOnAStick
Flashlight,Base.Flashlight
Lighter,Base.Lighter
Matches,Base.Matches
Candle,Base.Candle
Torch,Base.Torch
Hand Torch,Base.HandTorch
Alarm Clock,Base.AlarmClock
Clock,Base.DigitalClock
Watch,Base.WristWatchLeft
Binoculars,Base.Binoculars
Tarp,Base.Tarp
Garbage Bag,Base.GarbageBag
Plastic Bag,Base.PlasticBag
Paper Bag,Base.PaperBag
Handbag,Base.Handbag
School Bag,Base.SchoolBag
Bookbag,Base.Bookbag
Guitar Case,Base.Guitarcase
Duffel Bag,Base.Duffelbag
Fanny Pack,Base.FannyPack
Purse,Base.Purse
Camera,Base.Camera
Film,Base.Film
Tripod,Base.Tripod
